drug_1_concept_name,drug_2_concept_name,condition_concept_name,PRR
Lamivudine,rabeprazole,Abnormal dreams,10.0
Ribavirin,nebivolol,Hypoxia,5.0
zolpidem,Flecainide,Haematocrit increased,10.0
rivastigmine,Ondansetron,Feeling abnormal,2.0
atorvastatin,Amisulpride,Leukopenia,10.0
Daunorubicin,Ceftazidime,Pulmonary embolism,2.5
Spironolactone,cyclobenzaprine,Supraventricular tachycardia,20.0
heparin,Metoclopramide,Heart rate decreased,5.0
Lisinopril,Ranitidine,Bladder pain,10.0
venlafaxine,Loratadine,Heart valve incompetence,5.0
pioglitazone,Dutasteride,Strabismus,10.0
Erythromycin,celecoxib,Upper respiratory tract infection,6.0
Methadone,Morphine,Disability,35.0
Buprenorphine,Alfentanil,Sepsis,10.0
Famotidine,venlafaxine,Glycosylated haemoglobin increased,3.33333
rosiglitazone,Imipramine,Renal impairment,10.0
Azithromycin,Budesonide,Torsade de pointes,20.0
Loxapine,Haloperidol,Impaired reasoning,10.0
Alendronate,eltrombopag,Abdominal pain,2.5
Clonazepam,Goserelin,Dysphagia,7.5
Cefazolin,Tranexamic Acid,Trismus,5.0
Ribavirin,Neomycin,Road traffic accident,10.0
Guaifenesin,Methylprednisolone,Motion sickness,10.0
prednisolone,Esomeprazole,Systemic sclerosis,5.0
Tobramycin,Piperacillin,Adverse drug reaction,5.0
Warfarin,Esomeprazole,Lower gastrointestinal haemorrhage,5.55556
Sertraline,rilmenidine,Blood thyroid stimulating hormone decreased,10.0
Simvastatin,Insulin Glargine,Hyperparathyroidism,10.0
Vancomycin,clofarabine,Necrosis,10.0
Oxycodone,Pramipexole,Gastroenteritis viral,5.0
Haloperidol,Mirtazapine,Clumsiness,5.0
Flurbiprofen,Hydroxyzine,Coma,20.0
Aspirin,sitagliptin,Haemorrhagic disorder,10.0
ropinirole,clopidogrel,Tongue eruption,5.0
pioglitazone,Sotalol,Pancytopenia,6.66667
Simvastatin,Clonazepam,Fungal skin infection,10.0
Enoxaparin,Ceftriaxone,Tricuspid valve incompetence,8.75
Propranolol,rofecoxib,Blood pressure decreased,2.85714
olmesartan,Spironolactone,Aplastic anaemia,6.66667
Buspirone,adalimumab,Small intestinal obstruction,2.0
Solifenacin,Pravastatin,Diabetes mellitus inadequate control,5.0
infliximab,atorvastatin,Malignant melanoma,8.57143
Vinblastine,Lorazepam,Coordination abnormal,5.0
